timestamp,computer_name,computer_id,os_system,cpu_percent,memory_percent,memory_used_gb,memory_total_gb,disk_percent,disk_free_gb,disk_total_gb,process_count,temperature,uptime_hours,network_sent_mb,network_recv_mb,security_score,antivirus_enabled,real_time_protection,definition_age_days,suspicious_activity_count,vulnerability_count,security_software_count
2025-06-27T18:06:35.873256,MSI,MSI_Windows,Windows,7.4,67.9,10.748584747314453,15.826095581054688,75.27977306845676,74.35356521606445,300.78026962280273,287,0,0.4464834948380788,26.348137855529785,1465.0752115249634,0,False,False,0,0,0,0
2025-06-27T18:07:36.894388,MSI,MSI_Windows,Windows,19.3,67.1,10.622455596923828,15.826095581054688,75.27977433672388,74.35356140136719,300.78026962280273,282,0,0.46343934959835476,27.216181755065918,1486.7253370285034,0,False,False,0,0,0,0
2025-06-27T18:08:38.037084,MSI,MSI_Windows,Windows,4.3,67.6,10.690853118896484,15.826095581054688,75.27977687325811,74.35355377197266,300.78026962280273,279,0,0.48041724112298756,28.512001991271973,1502.9884767532349,0,False,False,0,0,0,0
2025-06-27T18:09:39.060798,MSI,MSI_Windows,Windows,47.9,68.9,10.898731231689453,15.826095581054688,75.27977687325811,74.35355377197266,300.78026962280273,281,0,0.49736955887741513,29.082497596740723,1508.8326387405396,0,False,False,0,0,0,0
2025-06-27T18:10:40.084722,MSI,MSI_Windows,Windows,7.2,57.4,9.077770233154297,15.826095581054688,75.27977814152524,74.35354995727539,300.78026962280273,281,0,0.5143209708399242,29.80457305908203,1517.677586555481,0,False,False,0,0,0,0
2025-06-27T18:11:41.110225,MSI,MSI_Windows,Windows,6.8,61.1,9.664623260498047,15.826095581054688,75.27977814152524,74.35354995727539,300.78026962280273,288,0,0.5362947715653313,30.247371673583984,1522.6537656784058,70,True,True,0,1,2,1
2025-06-27T18:13:00.222498,MSI,MSI_Windows,Windows,40.7,64.3,10.182926177978516,15.826095581054688,75.27978321459373,74.35353469848633,300.78026962280273,285,0,0.5532521410120859,31.720359802246094,1528.2359657287598,0,False,False,0,0,0,0
2025-06-27T18:14:01.274365,MSI,MSI_Windows,Windows,95.8,65.1,10.300682067871094,15.826095581054688,75.27978828766221,74.35351943969727,300.78026962280273,293,0,0.5703924684392081,32.67122459411621,1540.8971557617188,0,False,False,0,0,0,0
2025-06-27T18:15:04.079594,MSI,MSI_Windows,Windows,10.0,67.0,10.60955810546875,15.826095581054688,75.27978828766221,74.35351943969727,300.78026962280273,281,0,0.5876553830835555,33.448543548583984,1550.1290397644043,0,False,False,0,0,0,0
2025-06-27T18:16:05.114669,MSI,MSI_Windows,Windows,3.5,65.0,10.289657592773438,15.826095581054688,75.27978955592933,74.353515625,300.78026962280273,282,0,0.6046063307258818,33.73202419281006,1555.7760620117188,0,False,False,0,0,0,0
2025-06-27T18:17:06.137532,MSI,MSI_Windows,Windows,6.0,67.5,10.687370300292969,15.826095581054688,75.27978955592933,74.353515625,300.78026962280273,283,0,0.6279593733946482,34.39522171020508,1564.7061681747437,70,True,True,0,1,2,1
2025-06-27T18:18:30.211411,MSI,MSI_Windows,Windows,6.8,67.3,10.645660400390625,15.826095581054688,75.27979082419645,74.35351181030273,300.78026962280273,284,0,0.6449127654896842,35.16635036468506,1572.1232175827026,0,False,False,0,0,0,0
2025-06-27T18:19:31.242770,MSI,MSI_Windows,Windows,17.4,64.3,10.183338165283203,15.826095581054688,75.27979082419645,74.35351181030273,300.78026962280273,282,0,0.66194223496649,35.35496807098389,1575.6546936035156,0,False,False,0,0,0,0
2025-06-27T18:20:32.557799,MSI,MSI_Windows,Windows,8.9,66.2,10.482696533203125,15.826095581054688,75.27979082419645,74.35351181030273,300.78026962280273,279,0,0.6788967710733413,37.087924003601074,1589.394009590149,0,False,False,0,0,0,0
2025-06-27T18:21:33.584854,MSI,MSI_Windows,Windows,5.8,67.2,10.637508392333984,15.826095581054688,75.27979209246357,74.35350799560547,300.78026962280273,291,0,0.6958491548564699,38.27667427062988,1595.214277267456,0,False,False,0,0,0,0
2025-06-27T18:22:34.612082,MSI,MSI_Windows,Windows,7.2,66.9,10.593673706054688,15.826095581054688,75.27979209246357,74.35350799560547,300.78026962280273,287,0,0.7197910075717502,39.004554748535156,1597.270447731018,70,True,True,0,1,2,1
2025-06-27T18:24:00.804692,MSI,MSI_Windows,Windows,13.0,66.7,10.560440063476562,15.826095581054688,75.27979589726493,74.35349655151367,300.78026962280273,288,0,0.7367428092824089,40.26662540435791,1607.0211057662964,0,False,False,0,0,0,0
2025-06-27T19:43:17.835900,MSI,MSI_Windows,Windows,3.0,53.0,8.387092590332031,15.826095581054688,75.20979516179683,74.56404495239258,300.78026962280273,276,0,0.28527777784400515,3.018031120300293,18.722609519958496,95,True,True,0,0,1,1
2025-06-27T19:45:52.819342,MSI,MSI_Windows,Windows,1.6,50.0,7.908149719238281,15.826095581054688,75.2097875521941,74.56406784057617,300.78026962280273,271,0,0.31889392316341403,3.3775291442871094,19.149163246154785,0,False,False,0,0,0,0
2025-06-27T19:47:53.837849,MSI,MSI_Windows,Windows,4.5,49.3,7.808616638183594,15.826095581054688,75.2097875521941,74.56406784057617,300.78026962280273,268,0,0.35251034021377564,3.4236764907836914,19.22305202484131,0,False,False,0,0,0,0
2025-06-27T19:49:54.865375,MSI,MSI_Windows,Windows,2.7,49.8,7.880165100097656,15.826095581054688,75.20978882046123,74.5640640258789,300.78026962280273,268,0,0.3913647306627697,3.4399681091308594,19.338080406188965,70,True,True,0,1,2,1
2025-06-27T19:52:14.733035,MSI,MSI_Windows,Windows,1.6,48.5,7.682334899902344,15.826095581054688,75.20978882046123,74.5640640258789,300.78026962280273,267,0,0.42498093989160324,3.7810354232788086,19.453868865966797,0,False,False,0,0,0,0
2025-06-27T19:54:15.751993,MSI,MSI_Windows,Windows,1.6,48.8,7.722404479980469,15.826095581054688,75.20979008872834,74.56406021118164,300.78026962280273,271,0,0.4585976931121614,3.8179454803466797,19.660645484924316,0,False,False,0,0,0,0
2025-06-27T19:56:16.772818,MSI,MSI_Windows,Windows,2.7,48.5,7.681060791015625,15.826095581054688,75.20979008872834,74.56406021118164,300.78026962280273,265,0,0.49614013546042973,3.8458662033081055,19.75758457183838,70,True,True,0,1,2,1
2025-06-27T19:58:31.926714,MSI,MSI_Windows,Windows,7.4,51.2,8.107173919677734,15.826095581054688,75.20979135699547,74.56405639648438,300.78026962280273,269,0,0.5297596326139238,4.246148109436035,20.024048805236816,0,False,False,0,0,0,0
2025-06-27T20:00:32.957194,MSI,MSI_Windows,Windows,6.9,51.0,8.070510864257812,15.826095581054688,75.20979135699547,74.56405639648438,300.78026962280273,265,0,0.56337652431594,4.264985084533691,20.148239135742188,0,False,False,0,0,0,0
2025-06-27T20:02:33.976410,MSI,MSI_Windows,Windows,5.8,50.7,8.02688980102539,15.826095581054688,75.20979135699547,74.56405639648438,300.78026962280273,266,0,0.6034285218848122,4.274251937866211,20.194551467895508,70,True,True,0,1,2,1
2025-06-27T20:04:58.163305,MSI,MSI_Windows,Windows,1.8,52.4,8.291610717773438,15.826095581054688,75.2097926252626,74.56405258178711,300.78026962280273,266,0,0.6370450868871477,4.634942054748535,20.46799373626709,0,False,False,0,0,0,0
2025-06-27T20:06:59.183538,MSI,MSI_Windows,Windows,1.9,52.9,8.376029968261719,15.826095581054688,75.2097926252626,74.56405258178711,300.78026962280273,274,0,0.6706618430217107,4.858077049255371,20.73153591156006,0,False,False,0,0,0,0
2025-06-27T20:09:00.204699,MSI,MSI_Windows,Windows,2.3,49.7,7.8679046630859375,15.826095581054688,75.2097938935297,74.56404876708984,300.78026962280273,271,0,0.7131328003936344,4.878904342651367,20.851680755615234,70,True,True,0,1,2,1
2025-06-27T20:11:33.099900,MSI,MSI_Windows,Windows,2.9,50.1,7.934726715087891,15.826095581054688,75.2097938935297,74.56404876708984,300.78026962280273,268,0,0.7467497303088506,5.233283996582031,21.14763641357422,0,False,False,0,0,0,0
2025-06-27T20:13:34.120762,MSI,MSI_Windows,Windows,2.0,50.2,7.9371795654296875,15.826095581054688,75.20979516179683,74.56404495239258,300.78026962280273,268,0,0.7803693209754096,5.289563179016113,21.377978324890137,0,False,False,0,0,0,0
2025-06-27T20:15:35.150660,MSI,MSI_Windows,Windows,3.1,48.8,7.723407745361328,15.826095581054688,75.20979643006396,74.56404113769531,300.78026962280273,265,0,0.8199564256270726,5.3439483642578125,21.551862716674805,70,True,True,0,1,2,1
2025-06-27T20:17:57.665199,MSI,MSI_Windows,Windows,1.5,49.0,7.75653076171875,15.826095581054688,75.20979769833107,74.56403732299805,300.78026962280273,269,0,0.8535732092459997,5.688060760498047,21.67179584503174,0,False,False,0,0,0,0
2025-06-27T20:19:58.686568,MSI,MSI_Windows,Windows,1.8,48.5,7.667995452880859,15.826095581054688,75.2097989665982,74.56403350830078,300.78026962280273,264,0,0.8871904734108184,5.700867652893066,21.79341983795166,0,False,False,0,0,0,0
2025-06-27T20:21:59.707158,MSI,MSI_Windows,Windows,3.5,48.5,7.672801971435547,15.826095581054688,75.2097989665982,74.56403350830078,300.78026962280273,264,0,0.9241788376702202,5.710237503051758,21.83879852294922,70,True,True,0,1,2,1
2025-06-27T20:24:12.868789,MSI,MSI_Windows,Windows,3.1,48.7,7.7030029296875,15.826095581054688,75.20980023486533,74.56402969360352,300.78026962280273,267,0,0.9577966608603795,6.0509443283081055,21.989553451538086,0,False,False,0,0,0,0
2025-06-27T20:26:13.890221,MSI,MSI_Windows,Windows,1.2,48.5,7.668437957763672,15.826095581054688,75.20980023486533,74.56402969360352,300.78026962280273,263,0,0.9914136128293143,6.058121681213379,22.036746978759766,0,False,False,0,0,0,0
2025-06-27T20:28:14.911449,MSI,MSI_Windows,Windows,2.7,48.0,7.603420257568359,15.826095581054688,75.20980150313244,74.56402587890625,300.78026962280273,265,0,1.0341070540746053,6.141176223754883,22.218994140625,80,True,True,0,1,1,1
2025-06-27T20:30:48.609164,MSI,MSI_Windows,Windows,4.9,48.5,7.670860290527344,15.826095581054688,75.20980150313244,74.56402587890625,300.78026962280273,265,0,1.067724250290129,6.561334609985352,22.49543285369873,0,False,False,0,0,0,0
2025-06-27T20:32:49.631765,MSI,MSI_Windows,Windows,2.4,48.4,7.662078857421875,15.826095581054688,75.20980277139955,74.56402206420898,300.78026962280273,264,0,1.101341610153516,6.587397575378418,22.56655216217041,0,False,False,0,0,0,0
2025-06-27T20:34:50.653626,MSI,MSI_Windows,Windows,2.5,48.3,7.640613555908203,15.826095581054688,75.20980277139955,74.56402206420898,300.78026962280273,264,0,1.1383245720465978,6.606745719909668,22.679692268371582,70,True,True,0,1,2,1
2025-06-27T20:37:03.793156,MSI,MSI_Windows,Windows,1.6,48.2,7.629306793212891,15.826095581054688,75.20980403966668,74.56401824951172,300.78026962280273,272,0,1.1719423635138406,6.939241409301758,22.766313552856445,0,False,False,0,0,0,0
2025-06-27T20:39:04.816803,MSI,MSI_Windows,Windows,1.8,48.0,7.595100402832031,15.826095581054688,75.20980403966668,74.56401824951172,300.78026962280273,264,0,1.2055597235096827,6.956131935119629,22.879474639892578,0,False,False,0,0,0,0
2025-06-27T20:41:05.839181,MSI,MSI_Windows,Windows,1.2,48.1,7.609409332275391,15.826095581054688,75.20980403966668,74.56401824951172,300.78026962280273,264,0,1.2423590723011229,6.962297439575195,22.916635513305664,70,True,True,0,1,2,1
2025-06-27T20:43:18.317666,MSI,MSI_Windows,Windows,1.4,48.4,7.655647277832031,15.826095581054688,75.20980530793379,74.56401443481445,300.78026962280273,264,0,1.275976820588112,7.343905448913574,23.142537117004395,0,False,False,0,0,0,0
2025-06-27T20:45:19.340568,MSI,MSI_Windows,Windows,1.8,48.2,7.632137298583984,15.826095581054688,75.20980530793379,74.56401443481445,300.78026962280273,263,0,1.3095970376332602,7.3600568771362305,23.26240062713623,0,False,False,0,0,0,0
2025-06-27T20:47:20.373484,MSI,MSI_Windows,Windows,17.2,59.6,9.426349639892578,15.826095581054688,75.20980657620092,74.56401062011719,300.78026962280273,284,0,1.352919156683816,7.981348991394043,31.335810661315918,80,True,True,0,1,1,1
2025-06-27T20:49:56.389410,MSI,MSI_Windows,Windows,7.2,57.6,9.115856170654297,15.826095581054688,75.20980657620092,74.56401062011719,300.78026962280273,282,0,1.3865532677703434,11.102795600891113,101.53209209442139,0,False,False,0,0,0,0
2025-06-27T20:51:57.416453,MSI,MSI_Windows,Windows,4.8,58.0,9.173816680908203,15.826095581054688,75.20980911273516,74.56400299072266,300.78026962280273,284,0,1.4201714826292462,12.85422134399414,153.15004920959473,0,False,False,0,0,0,0
2025-06-27T20:53:58.441886,MSI,MSI_Windows,Windows,3.9,57.8,9.149887084960938,15.826095581054688,75.20980911273516,74.56400299072266,300.78026962280273,278,0,1.4574977989329232,14.692214012145996,179.7396697998047,70,True,True,0,1,2,1
2025-06-27T20:56:12.818702,MSI,MSI_Windows,Windows,3.1,57.8,9.14224624633789,15.826095581054688,75.2098116492694,74.56399536132812,300.78026962280273,284,0,1.4911167233520084,16.976155281066895,210.5129690170288,0,False,False,0,0,0,0
2025-06-27T20:58:13.844973,MSI,MSI_Windows,Windows,17.4,56.8,8.995655059814453,15.826095581054688,75.2098116492694,74.56399536132812,300.78026962280273,278,0,1.5247351418601143,18.9510440826416,242.43639183044434,0,False,False,0,0,0,0
2025-06-27T21:00:14.872882,MSI,MSI_Windows,Windows,2.7,56.4,8.93307876586914,15.826095581054688,75.2098116492694,74.56399536132812,300.78026962280273,279,0,1.5623149803611966,20.720083236694336,276.2182369232178,70,True,True,0,1,2,1
2025-06-27T21:02:30.161339,MSI,MSI_Windows,Windows,3.5,57.1,9.033527374267578,15.826095581054688,75.20981291753652,74.56399154663086,300.78026962280273,279,0,1.5959340227974785,23.694218635559082,374.94683361053467,0,False,False,0,0,0,0
2025-06-27T21:04:31.190200,MSI,MSI_Windows,Windows,5.5,55.0,8.710639953613281,15.826095581054688,75.20981291753652,74.56399154663086,300.78026962280273,278,0,1.629554233815935,26.002811431884766,465.49363899230957,0,False,False,0,0,0,0
2025-06-27T21:06:32.221607,MSI,MSI_Windows,Windows,4.1,54.8,8.673171997070312,15.826095581054688,75.20981418580365,74.5639877319336,300.78026962280273,280,0,1.6666035181946224,27.2977876663208,483.91141986846924,70,True,True,0,1,2,1
2025-06-27T21:08:45.602618,MSI,MSI_Windows,Windows,2.4,54.9,8.681732177734375,15.826095581054688,75.20981418580365,74.5639877319336,300.78026962280273,278,0,1.7002227987183465,28.82954978942871,485.0616044998169,0,False,False,0,0,0,0
2025-06-27T21:10:46.627829,MSI,MSI_Windows,Windows,4.1,55.4,8.765068054199219,15.826095581054688,75.20981545407076,74.56398391723633,300.78026962280273,277,0,1.7338415102826223,30.03568744659424,499.3264350891113,0,False,False,0,0,0,0
2025-06-27T21:12:47.655873,MSI,MSI_Windows,Windows,4.5,55.4,8.767745971679688,15.826095581054688,75.20981545407076,74.56398391723633,300.78026962280273,278,0,1.771152376068963,32.21684169769287,585.9637994766235,70,True,True,0,1,2,1
2025-06-27T21:15:01.981742,MSI,MSI_Windows,Windows,4.3,54.8,8.675243377685547,15.826095581054688,75.20981672233789,74.56398010253906,300.78026962280273,280,0,1.8047732384337318,34.85988712310791,669.7672166824341,0,False,False,0,0,0,0
2025-06-27T21:17:03.011179,MSI,MSI_Windows,Windows,5.4,54.3,8.595619201660156,15.826095581054688,75.20981672233789,74.56398010253906,300.78026962280273,277,0,1.8383959275484085,37.03934288024902,755.5733346939087,0,False,False,0,0,0,0
2025-06-27T21:19:04.053836,MSI,MSI_Windows,Windows,3.5,54.2,8.582420349121094,15.826095581054688,75.20981672233789,74.56398010253906,300.78026962280273,277,0,1.8759242200189166,39.09834861755371,809.75940990448,70,True,True,0,1,2,1
2025-06-27T21:21:19.159689,MSI,MSI_Windows,Windows,5.6,54.6,8.643978118896484,15.826095581054688,75.209817990605,74.5639762878418,300.78026962280273,280,0,1.9095444807741377,41.508840560913086,901.2257871627808,0,False,False,0,0,0,0
2025-06-27T21:23:20.188170,MSI,MSI_Windows,Windows,7.0,53.3,8.42917251586914,15.826095581054688,75.209817990605,74.5639762878418,300.78026962280273,277,0,1.9431634381744596,43.22560691833496,966.2495784759521,0,False,False,0,0,0,0
2025-06-27T21:25:21.216444,MSI,MSI_Windows,Windows,4.1,53.1,8.409744262695312,15.826095581054688,75.20981925887213,74.56397247314453,300.78026962280273,277,0,1.984698153005706,44.91227626800537,1056.5115756988525,70,True,True,0,1,2,1
2025-06-27T21:27:50.740440,MSI,MSI_Windows,Windows,1.9,53.7,8.50308609008789,15.826095581054688,75.20982052713924,74.56396865844727,300.78026962280273,282,0,2.018316523432732,47.471407890319824,1171.7398977279663,0,False,False,0,0,0,0
2025-06-27T21:29:51.770426,MSI,MSI_Windows,Windows,5.3,52.7,8.33742904663086,15.826095581054688,75.20982179540637,74.56396484375,300.78026962280273,277,0,2.051936218010055,49.42809200286865,1266.6112699508667,0,False,False,0,0,0,0
2025-06-27T21:31:52.798093,MSI,MSI_Windows,Windows,1.0,53.2,8.41330337524414,15.826095581054688,75.20982306367348,74.56396102905273,300.78026962280273,279,0,2.088865796989865,50.93177890777588,1303.0363960266113,70,True,True,0,1,2,1
2025-06-27T21:34:05.746188,MSI,MSI_Windows,Windows,1.4,52.2,8.265094757080078,15.826095581054688,75.20982433194061,74.56395721435547,300.78026962280273,279,0,2.1224848305516772,52.68206977844238,1349.6785230636597,0,False,False,0,0,0,0
2025-06-27T21:36:06.773614,MSI,MSI_Windows,Windows,2.9,52.4,8.29345703125,15.826095581054688,75.20982433194061,74.56395721435547,300.78026962280273,280,0,2.156103479464849,54.200127601623535,1428.4098873138428,0,False,False,0,0,0,0
2025-06-27T21:38:07.800539,MSI,MSI_Windows,Windows,7.2,53.8,8.516242980957031,15.826095581054688,75.20982433194061,74.56395721435547,300.78026962280273,280,0,2.193289883732796,55.84653091430664,1523.0413093566895,70,True,True,0,1,2,1
2025-06-27T21:40:21.671749,MSI,MSI_Windows,Windows,6.2,53.9,8.533817291259766,15.826095581054688,75.20982560020774,74.5639533996582,300.78026962280273,279,0,2.2269086751672957,57.87903881072998,1613.154553413391,0,False,False,0,0,0,0
2025-06-27T21:42:22.699514,MSI,MSI_Windows,Windows,12.9,53.7,8.504688262939453,15.826095581054688,75.20982560020774,74.5639533996582,300.78026962280273,277,0,2.2605279807911978,59.35918617248535,1661.1905641555786,0,False,False,0,0,0,0
